item_url,title,ingredients,cooking_time,nutrition_facts,publish_dates,timestamp,category
https://www.simplyrecipes.com/homemade-coffee-creamer-recipe-8363223,Homemade Coffee Creamer,"['4 cups whole milk, divided (or your milk of choice)', '1/2 cup dark brown sugar (or your sweetener of choice)', '2 teaspoons vanilla extract (or vanilla bean paste)']",5 mins,{'N/A': 'N/A'},"['Updated February 05, 2025']",2025-03-22 16:19:03,Drinks
https://www.simplyrecipes.com/hummus-soup-recipe-8285957,Hummus Soup,"['2 (15-ounce) cans chickpeas, drained and rinsed (3 heaping cups), divided', '8 medium garlic cloves, peeled', '3 tablespoons olive oil, divided', '1 3/4 teaspoons kosher salt, plus more to taste', '1 1/2 teaspoons ground cumin, divided', '1 large yellow onion, chopped (about 1 3/4 cups)', '4 small carrots, peeled and coarsely chopped (about 1 1/2 cups)', '4 cups vegetable broth', '1 cup water, plus more as needed', '1/3 cup tahini', '3 tablespoons fresh lemon juice (from 2 lemons), plus more to taste', '1/4 cup chopped fresh flat-leaf parsley']",60 mins,{'N/A': 'N/A'},"['Updated August 01, 2024']",2025-03-22 16:19:04,Dinners
https://www.simplyrecipes.com/nilagang-baka-filipino-beef-stew-recipe-8286046,Nilagang Baka (Filipino Beef Stew),"['2 pounds beef chuck stew meat (cubed), or beef sirloin, cubed', '2 pounds beef short ribs', '1 teaspoon baking soda', '2 tablespoons vegetable oil', '1 large white or yellow onion, chopped', '2 cloves garlic, minced', '2 green onions, chopped, white and green parts separated', '10 cups water, or enough to fully cover the meats and vegetables', '1 tablespoon fish sauce, like Red Boat', '2 medium yellow or white potatoes, (5 to 10 ounces each), peeled and quartered', '1 medium carrot (about 3 ounces), peeled and sliced', '8 ounces green beans, trimmed and cut into 2-inch pieces (about 2 cups)', '1/4 pound green cabbage, cut into 8 wedges', '1/2 teaspoon kosher salt', '1/4 teaspoon ground black pepper', '4 cups steamed rice, optional', '1/4 cup fish sauce']",6 hrs,{'N/A': 'N/A'},"['Updated October 28, 2024']",2025-03-22 16:19:05,Dinners
https://www.simplyrecipes.com/steak-tips-recipe-7972730,Steak Tips,"['1/2 cup ketchup', '1/4 cup red wine vinegar', '1/4 cup extra-virgin olive oil', '1/4 cup water', '4 ounces Coca-Cola', '1/2 tablespoon Worcestershire sauce', '1/2 tablespoon garlic powder', '1/2 tablespoon oregano', '1 3/4 teaspoon Diamond Crystal Kosher Salt (or 1 teaspoon Morton Kosher Salt), plus more for your seasoning', '1/2 teaspoon black pepper', '2 pounds steak tips, cut into 2-inch pieces', 'Canola oil, for searing', '2 tablespoons finely minced parsley, for serving (optional)']",2 hrs,{'N/A': 'N/A'},"['Updated December 20, 2024']",2025-03-22 16:19:07,Dinners
https://www.simplyrecipes.com/budae-jjigae-army-base-stew-recipe-7969733,Budae Jjigae (Army Base Stew),"['2 tablespoons gochujang', '2 tablespoons soy sauce', '2 tablespoons mirin', '2 tablespoons gochugaru', '1 tablespoon fish sauce', '2 teaspoons granulated sugar', '2 ramen spice packets', '4 cloves garlic, grated', '1 cup rice cakes (sliced oval coins, fresh or frozen)', '2 green onions', '1 cup kimchi', '1/4 cup napa cabbage', '8 ounces enoki mushrooms', '1 (4.6-ounce) can Vienna sausages, drained', '1 (12-ounce) can Spam', '12 ounces firm tofu, drained', '1/2 cup canned pork and beans or baked beans', '6 cups chicken broth', '2 package instant ramen (preferably spicy)', '1 to 2 slices american cheese', '3 cups steamed rice']",55 mins,{'N/A': 'N/A'},"['Updated February 26, 2025']",2025-03-22 16:19:08,Dinners
https://www.simplyrecipes.com/carne-picada-recipe-7972483,Carne Picada,"['1 1/2 tablespoons all-purpose flour', '1/2 teaspoon kosher salt', '1/2 teaspoon freshly ground black pepper', '2 pounds chuck roast, excess fat removed, cut into 1-inch cubes', '2 tablespoons neutral oil, like canola or avocado, plus more as needed', '1 (6-ounce) can tomato paste', '5 cloves garlic, peeled', '1 red bell pepper, stem and seeds removed', '1/4 yellow or white onion (reserve the rest for the braise)', '1/4 cup fresh cilantro', '1/2 teaspoon ground cumin', '1/2 teaspoon dried Mexican oregano', '3 cups beef broth', '1 tablespoon neutral oil', '1 red bell pepper, thinly sliced', '1 green bell pepper, thinly sliced', 'Remaining 3/4 yellow or white onion, thinly sliced', 'Salt and pepper, to taste']",4 hrs,{'N/A': 'N/A'},"['Updated February 26, 2025']",2025-03-22 16:19:10,Dinners
https://www.simplyrecipes.com/one-pot-mac-and-cheese-recipe-7964109,One-Pot Mac and Cheese,"['2 tablespoons unsalted butter', '24 (76g) Ritz crackers, crushed (about 1 cup plus 2 tablespoons)', '1/8 teaspoon freshly ground black pepper', 'Pinch kosher salt', '1 tablespoon unsalted butter', '1/2 teaspoon ground mustard', '1/2 teaspoon freshly ground black pepper, plus more to taste', 'Pinch cayenne (optional)', '4 cups water', '2 cups half and half', '1 teaspoon kosher salt, plus more to taste', '1 pound elbow macaroni', '4 ounces cream cheese, cubed and at room temperature', '8 ounces sharp cheddar cheese, freshly grated (about 2 packed cups)', '4 ounces Monterey Jack cheese, freshly grated (about 1 packed cup)']",85 mins,{'N/A': 'N/A'},"['Updated February 11, 2025']",2025-03-22 16:19:11,Dinners
https://www.simplyrecipes.com/johnny-marzetti-casserole-recipe-7969469,Johnny Marzetti Casserole,"['12 ounces mushrooms, cleaned and chopped or sliced', '1 tablespoon olive oil or neutral cooking oil', '1 large onion, chopped', '5 cloves garlic, minced', '1 bell pepper (any color), seeded and cored, finely chopped', 'Salt, to taste', '1 1/2 pounds lean ground beef (90:10 is good)', '1 (28-ounce) can whole plum tomatoes in juice', '3 tablespoons tomato paste', '3/4 teaspoon dried oregano', '1/4 teaspoon crushed red pepper flakes', 'Freshly ground black pepper', '12 ounces (2 3/4 cups) uncooked elbow macaroni', '8 ounces grated cheddar cheese (2 generous cups), divided', '4 ounces grated Parmesan cheese (1 1/2 cups), divided']",30 mins,{'N/A': 'N/A'},"['Updated January 30, 2025']",2025-03-22 16:19:13,Dinners
https://www.simplyrecipes.com/honey-popcorn-recipe-7970006,Honey Popcorn,"['2 tablespoons oil, such as canola, avocado, or coconut oil', '1/2 cup (104g) popcorn kernels', '1/2 cup honey', '1/4 cup (56g) salted butter', '1/2 teaspoon kosher salt, optional']",35 mins,{'N/A': 'N/A'},"['Updated February 13, 2025']",2025-03-22 16:19:15,Snacks and Appetizers
https://www.simplyrecipes.com/juicy-baked-chicken-breast-recipe-7969683,Baked Chicken Breasts,"['4 medium boneless, skinless chicken breasts (about 2 pounds total)', '1 tablespoon kosher salt', '1 teaspoon black pepper', '1 tablespoon olive oil']",40 mins,{'N/A': 'N/A'},"['Updated February 26, 2025']",2025-03-22 16:19:17,Dinners
https://www.simplyrecipes.com/chicken-pot-pie-soup-recipe-7968866,Chicken Pot Pie Soup,"['3 tablespoons unsalted butter', '1 large yellow onion, chopped (about 2 cups)', '2 small carrots, chopped (about 1 1/4 cups)', '2 medium ribs celery, sliced (about 1 1/4 cups)', '6 large garlic cloves, chopped (about 2 tablespoons)', '1 1/2 teaspoons kosher salt', '1 teaspoon dried thyme', '3 tablespoons all-purpose flour', '6 cups chicken broth', '2 cups shredded chicken (from 1 rotisserie chicken)', '2 cups chopped red potatoes (about 4 potatoes)', '2 cups frozen peas (from one 16-ounce bag)', '1/2 cup half and half', '2 cups oyster crackers', '1/4 cup olive oil', '1 teaspoon kosher salt', '1 teaspoon dried thyme', '1/4 teaspoon cayenne pepper (optional)']",40 mins,{'N/A': 'N/A'},"['Updated March 07, 2025']",2025-03-22 16:19:19,Dinners
https://www.simplyrecipes.com/stuffed-pepper-soup-recipe-7966642,Stuffed Pepper Soup,"['2 tablespoons olive oil', '1 large yellow onion, chopped (about 2 cups)', '3 cups chopped bell pepper, any color (from 3 bell peppers)', '6 garlic cloves, chopped (about 2 tablespoons)', '2 teaspoons smoked paprika', '1 teaspoon kosher salt', '1 teaspoon ground cumin', '1 pound lean ground beef (85:15)', '1 (15-ounce) can crushed tomatoes', '4 cups beef broth', '1 (8.8-ounce) package precooked microwavable white rice', '6 ounces sharp white Cheddar cheese, shredded (about 1 1/2 cups)', 'Chopped fresh flat-leaf parsley, for serving']",55 mins,{'N/A': 'N/A'},"['Updated January 19, 2024']",2025-03-22 16:19:21,Dinners
https://www.simplyrecipes.com/monster-cookie-recipe-7964107,Monster Cookies,"['1 cup (255g) creamy peanut butter', '1/4 cup unsalted butter, room temperature', '1/2 cup (100g) packed light brown sugar', '1/2 cup (100g) granulated sugar', '2 large eggs, room temperature', '2 teaspoons vanilla extract', '1 teaspoon baking soda', '1/2 teaspoon kosher salt', '3 cups (260g) quick-cooking oats', '1 cup M&Ms', '1 cup semi-sweet chocolate chips']",30 mins,{'N/A': 'N/A'},"['Updated January 04, 2024']",2025-03-22 16:19:22,Desserts
https://www.simplyrecipes.com/garlic-fried-rice-recipe-7965824,Garlic Fried Rice,"['3 to 4 cups cooked long grain white rice, 1 to 2 days old, refrigerated', '1 teaspoon salt, divided', '2 tablespoons vegetable oil', '4 large cloves garlic, minced', '1/4 teaspoon white pepper', '1 thinly sliced green onion or a handful of chives, optional, for garnish']",55 mins,{'N/A': 'N/A'},"['Updated November 04, 2024']",2025-03-22 16:19:25,Side Dishes
https://www.simplyrecipes.com/homemade-cosmic-brownies-recipe-7963866,Homemade Cosmic Brownies,"['Nonstick cooking spray', '1/2 cup (113g) unsalted butter', '1/4 cup (28g) Dutch-process cocoa powder', '2 tablespoons neutral oil, such as canola or vegetable', '5 ounces (142g) bittersweet chocolate, finely chopped', '2/3 cup (145g) granulated sugar', '1/3 cup (72g) packed light brown sugar', '2 large eggs, at room temperature', '1 teaspoon vanilla extract', '1/4 cup (32g) all-purpose flour', '1/2 teaspoon baking powder', '1/2 teaspoon kosher salt', '3 ounces (85g) bittersweet chocolate, finely chopped', 'Pinch kosher salt', '6 tablespoons heavy cream', 'Candy-coated chocolate chip sprinkles, as desired for topping']",50 mins,{'N/A': 'N/A'},"['Updated February 26, 2025']",2025-03-22 16:19:27,Desserts
https://www.simplyrecipes.com/pizza-salad-recipe-7636624,Pizza Salad,"['1/4 cup red wine vinegar', '1 teaspoon tomato paste', '2 teaspoons Dijon mustard', '1/2 teaspoon sugar', '1 1/2 teaspoons dried oregano', '1 teaspoon garlic powder', '1/2 teaspoon kosher salt', '1 teaspoon black pepper', '3/4 cup extra-virgin olive oil', '6 ounces sliced pepperoni slices', '5 ounces mini mozzarella balls (or large balls, quartered)', '2/3 cup sliced black olives', '1 cup sliced red onion', '2 cups chopped bell pepper (yellow, red, green)', '4 packed cups shredded iceberg lettuce', '4 packed cups chopped romaine lettuce', '1/2 cup freshly, finely grated Parmesan cheese', '4 breadsticks']",8 mins,{'N/A': 'N/A'},"['Updated March 07, 2025']",2025-03-22 16:19:28,Dinners
https://www.simplyrecipes.com/banh-mi-salad-recipe-7814195,Banh Mi Salad,"['1/2 cup distilled white vinegar', '1/2 cup water', '1/4 cup granulated sugar', '1/2 teaspoon salt', '2 medium carrots', '1 (6-ounce) piece daikon (no more than 2 inches wide)', '2 tablespoons minced lemongrass', '2 cloves garlic, minced', '1 tablespoon sugar', '1 tablespoon olive oil', '1 tablespoon fish sauce', '1 tablespoon soy sauce', '1/2 teaspoon freshly ground black pepper', '1 1/2 pounds boneless skinless chicken thighs', 'Juice of 1 medium lime (about 2 tablespoons)', '2 tablespoons mayonnaise', '2 tablespoons olive oil', '1 small or 1/2 medium jalapeño pepper, seeded and minced (about 1 tablespoon)', '1 clove garlic, minced', '1/4 teaspoon kosher salt', '2 medium romaine lettuce hearts (about 8 ounces total), chopped or sliced', '2 Persian cucumbers (about 6 ounces total), thinly sliced', '1/2 cup fresh cilantro leaves', 'French baguette, for serving (optional)']",25 mins,{'N/A': 'N/A'},"['Updated January 02, 2024']",2025-03-22 16:19:30,Dinners
https://www.simplyrecipes.com/poultry-seasoning-recipe-7372993,Homemade Poultry Seasoning,"['1 tablespoon rubbed sage', '2 teaspoons dried thyme', '1 teaspoon dried marjoram', '1/2 teaspoon dried crushed rosemary', '1/8 teaspoon ground white pepper (or substitute black pepper)', '1/8 teaspoon ground nutmeg']",5 mins,{'N/A': 'N/A'},"['Updated February 21, 2025']",2025-03-22 16:19:34,Herbs and Spices
https://www.simplyrecipes.com/simple-roast-chicken-recipe-7866976,Easy Roast Chicken,"['1 (3 1/2 to 5-pound) whole chicken', '5 cups roughly chopped vegetables (1 to 1 1/2-inch pieces), such as carrots, onions, potatoes, parsnip, fennel, butternut squash, or turnips', '2 tablespoons olive oil', 'Salt and freshly ground black pepper', '1 small lemon, halved, or 1/2 large lemon', '1/2 yellow or white onion, peeled and cut into 1-inch wedges', '2 sprigs rosemary or 1 small bunch thyme, optional', '3 tablespoons butter, softened (optional)']",40 mins,{'N/A': 'N/A'},"['Updated January 04, 2024']",2025-03-22 16:19:35,Dinners
https://www.simplyrecipes.com/marble-blondies-recipe-7715823,Marble Blondies,"['Nonstick cooking spray, for greasing the pan', '1 cup (226g) unsalted butter, melted and cooled', '1 1/3 cups (270g) packed light brown sugar', '1/3 cup (70g) granulated sugar', '2 large eggs plus 1 large yolk, room temperature, divided', '1 tablespoon vanilla extract', '2 cups (270g) all-purpose flour', '1 1/4 teaspoons kosher salt', '1 teaspoon baking powder', '3 1/2 ounces semi-sweet chocolate, melted and cooled', '2 tablespoons Dutch-process cocoa powder', '1/4 teaspoon espresso powder, optional', '1/2 cup white chocolate chips', '1/2 cup semi-sweet chocolate chips']",50 mins,{'N/A': 'N/A'},"['Updated November 03, 2024']",2025-03-22 16:19:38,Desserts
https://www.simplyrecipes.com/caribbean-green-seasoning-recipe-7963606,Caribbean Green Seasoning,"['1 large onion, roughly chopped', '16 cloves garlic, peeled', '6 Trinidadian pimento peppers or 1 red or green Cubanelle pepper', '8 green onions, trimmed', '4 Guyanese wiri wiri peppers (or 1 Scotch bonnet or 2 to 3 habaneros)', '6 culantro leaves', 'Leaves from 10 sprigs parsley', '16 sprigs thyme', '10 basil leaves']",20 mins,{'N/A': 'N/A'},"['Updated February 11, 2025']",2025-03-22 16:19:39,Herbs and Spices
https://www.simplyrecipes.com/almond-croissant-recipe-7568930,Almond Croissants,"['1/4 cup (50g) granulated sugar', '1/4 cup (60ml) water', '1 tablespoon dark rum, or 1 teaspoon vanilla extract', '1 cup (96g) almond flour', '1 tablespoon all-purpose flour', '1/4 teaspoon kosher salt', '1/2 cup (113g) unsalted butter, at soft room temperature', '1 cup (113g) powdered sugar', '1 large egg', '1/2 teaspoon almond extract', '6 store-bought or leftover croissants', '1/2 cup (43g) sliced almonds', 'Powdered sugar, for dusting']",5 mins,{'N/A': 'N/A'},"['Updated January 02, 2024']",2025-03-22 16:19:41,Desserts
https://www.simplyrecipes.com/yellowhammer-cookies-recipe-alabama-state-cookie-7724658,Yellowhammer Cookies,"['3 1/2 cups all-purpose flour', '2 teaspoons baking soda', '1/4 teaspoon baking powder', '1 teaspoon salt', '2 cups brown sugar (we used light brown sugar)', '1 1/2 cups (3 sticks) butter, melted and slightly cooled', '2 eggs', '2 teaspoons vanilla extract', '4 1/2 cups quick-cooking oats (see recipe note)', '24 pecan halves', '1 cup creamy peanut butter (do not use natural peanut butter)', '2 tablespoons honey', '1/2 cup (1 stick) butter, softened', '1 to 1 1/2 cups powdered sugar']",24 mins,{'N/A': 'N/A'},"['Updated January 04, 2024']",2025-03-22 16:19:42,Cookies
https://www.simplyrecipes.com/garam-masala-recipe-7644066,Garam Masala,"['2 tablespoons plus 1 teaspoon (15g) coriander seeds', '4 teaspoons (10g) cumin seeds', '2 teaspoons (6g) green cardamom pods', '3/4 teaspoon whole cloves (1g)', '1 teaspoon black peppercorns (3g)', '1/2 stick (2.9g) Ceylon cinnamon', '1/2 (0.3g) Tej patta (Indian bay leaf), crushed into 1/2-inch pieces (optional)']",6 mins,{'N/A': 'N/A'},"['Updated March 10, 2025']",2025-03-22 16:19:44,Meal Prep
https://www.simplyrecipes.com/maduros-recipe-fried-sweet-plantains-7567877,Maduros (Fried Sweet Plantains),"['2 sweet plantains, very ripe', '1 cup neutral oil, for frying']",50 mins,{'N/A': 'N/A'},"['Updated March 03, 2025']",2025-03-22 16:19:45,Side Dishes
https://www.simplyrecipes.com/flapjacks-recipe-7558393,British Flapjacks,"['2 1/2 cups (250g) quick-cook rolled oats', '1/2 cup (75g) mixed seeds', '1/2 cup (75g) dried fruit', '1/2 teaspoon kosher salt', '1/2 teaspoon cinnamon', '1/2 cup (113g) unsalted butter', '1/2 cup (107g) brown sugar', '1/3 cup (112g) golden syrup']",50 mins,{'N/A': 'N/A'},"['Updated January 26, 2025']",2025-03-22 16:19:46,Snacks and Appetizers
https://www.simplyrecipes.com/kitchen-sink-cookies-recipe-7567259,Kitchen Sink Cookies,"['2 1/2 cups (338g) all-purpose flour', '1 3/4 teaspoons baking soda', '1 1/4 teaspoons kosher salt', '1/2 teaspoon baking powder', '1 cup (226g) unsalted butter, melted and cooled', '3/4 cup (164g) firmly packed light brown sugar', '1/4 cup (50g) granulated sugar', '1 3/4 teaspoons vanilla extract', '2 large eggs, at room temperature', '1 1/3 cups (8 ounces) chocolatey mix-ins, such as semi-sweet chocolate chips or chunks', '1 1/3 cups (3 ounces) salty mix-ins, such as ridged, salted potato chips or pretzels', '1/2 cup (2 1/2 ounces) nutty mix-ins, such as chopped, roasted peanuts', '1/4 cup (2 ounces) chewy/sticky mix-ins, such as toffee bits']",29 mins,{'N/A': 'N/A'},"['Updated February 21, 2025']",2025-03-22 16:19:47,Desserts
https://www.simplyrecipes.com/vegan-pizza-recipe-with-easy-homemade-mozzarella-7568126,Vegan Pizza,"['2 pounds pizza dough, homemade or store-bought', 'Olive oil, for greasing the pizza dough and baking sheet', 'Flour, for dusting the counter', 'Cornmeal, for dusting the pan or pizza peel', '3/4 to 1 cup pizza sauce, homemade or jarred (check to see it’s vegan)', '1 batch homemade vegan mozzarella (see below), or 7 to 8 ounces vegan mozzarella-style shreds', 'Optional toppings: fresh basil, vegan pepperoni or cooked vegan sausage, mushrooms', '5 tablespoons tapioca flour', '2 tablespoons nutritional yeast', '1/2 teaspoon sugar', '1/2 teaspoon salt', '1 1/2 cups water', '6 tablespoons oil', '2 teaspoons apple cider vinegar']",30 mins,{'N/A': 'N/A'},"['Updated January 02, 2024']",2025-03-22 16:19:48,Dinners
https://www.simplyrecipes.com/diy-macaroni-and-cheese-mix-recipe-7568651,Homemade Macaroni and Cheese Mix,"['1 1/2 cups (6 ounces/170g) dry macaroni, shells, or other smaller pasta shape', '3 tablespoons (20g) cheddar cheese powder, orange or white', '1/2 teaspoon tapioca starch, optional', '1/4 teaspoon salt', '3 tablespoons milk, any kind', '1 to 2 tablespoons butter (if using salted, reduce the salt a bit)']",85 mins,{'N/A': 'N/A'},"['Updated February 20, 2025']",2025-03-22 16:19:49,Dinners
https://www.simplyrecipes.com/one-pot-taco-pasta-recipe-7568232,One-Pot Taco Pasta,"['1 tablespoon olive oil', '1 white onion, chopped', '1 red bell pepper, chopped', '1 pound lean ground beef (12 ounces if using Impossible Meat)', '2 tablespoons homemade taco seasoning or 1 (1-ounce) packet taco seasoning', '1 teaspoon smoked or sweet paprika', '1 teaspoon ground cumin', '1 (14.5-ounce) can diced tomatoes', '1 (4-ounce) can chopped green chilis', '8 ounces elbow pasta', '2 cups beef or vegetable broth', '1 cup shredded cheddar cheese', '1/4 cup fresh cilantro, chopped', '2 tablespoons fresh lime juice (about 1 lime)', '1 tablespoon hot sauce, optional', 'Salt, as needed', 'Green onions, chopped', 'Sour cream', 'Lime wedges']",30 mins,{'N/A': 'N/A'},"['Updated January 29, 2025']",2025-03-22 16:19:52,Dinners
