URL,Title,Cooking Time,Timestamp,Category,Ingredients,Publish Date,Nutrition Facts
https://www.simplyrecipes.com/homemade-coffee-creamer-recipe-8363223,Homemade Coffee Creamer,35 mins,2025-03-26 23:47:06,Drinks,"4 cups whole milk, divided (or your milk of choice), 1/2 cup dark brown sugar (or your sweetener of choice), 2 teaspoons vanilla extract (or vanilla bean paste)","Updated February 05, 2025","Calories: 16, Total Fat 1g: 1%, Saturated Fat 0g: 2%, Cholesterol 2mg: 1%, Sodium 7mg: 0%, Total Carbohydrate 2g: 1%, Dietary Fiber 0g: 0%"
https://www.simplyrecipes.com/hummus-soup-recipe-8285957,Hummus Soup,50 mins,2025-03-26 23:47:06,Dinners,"2 (15-ounce) cans chickpeas, drained and rinsed (3 heaping cups), divided, 8 medium garlic cloves, peeled, 3 tablespoons olive oil, divided, 1 3/4 teaspoons kosher salt, plus more to taste, 1 1/2 teaspoons ground cumin, divided, 1 large yellow onion, chopped (about 1 3/4 cups), 4 small carrots, peeled and coarsely chopped (about 1 1/2 cups), 4 cups vegetable broth, 1 cup water, plus more as needed, 1/3 cup tahini, 3 tablespoons fresh lemon juice (from 2 lemons), plus more to taste, 1/4 cup chopped fresh flat-leaf parsley","Updated August 01, 2024","Calories: 489, Total Fat 24g: 31%, Saturated Fat 3g: 16%, Cholesterol 0mg: 0%, Sodium 1156mg: 50%, Total Carbohydrate 56g: 20%, Dietary Fiber 14g: 49%"
https://www.simplyrecipes.com/nilagang-baka-filipino-beef-stew-recipe-8286046,Nilagang Baka (Filipino Beef Stew),2 hrs,2025-03-26 23:47:06,Dinners,"2 pounds beef chuck stew meat (cubed), or beef sirloin, cubed, 2 pounds beef short ribs, 1 teaspoon baking soda, 2 tablespoons vegetable oil, 1 large white or yellow onion, chopped, 2 cloves garlic, minced, 2 green onions, chopped, white and green parts separated, 10 cups water, or enough to fully cover the meats and vegetables, 1 tablespoon fish sauce, like Red Boat, 2 medium yellow or white potatoes, (5 to 10 ounces each), peeled and quartered, 1 medium carrot (about 3 ounces), peeled and sliced, 8 ounces green beans, trimmed and cut into 2-inch pieces (about 2 cups), 1/4 pound green cabbage, cut into 8 wedges, 1/2 teaspoon kosher salt, 1/4 teaspoon ground black pepper, 4 cups steamed rice, optional, 1/4 cup fish sauce","Updated October 28, 2024","Calories: 560, Total Fat 27g: 35%, Saturated Fat 10g: 51%, Cholesterol 178mg: 59%, Sodium 707mg: 31%, Total Carbohydrate 23g: 8%, Dietary Fiber 4g: 14%"
https://www.simplyrecipes.com/steak-tips-recipe-7972730,Steak Tips,30 mins,2025-03-26 23:47:06,Dinners,"1/2 cup ketchup, 1/4 cup red wine vinegar, 1/4 cup extra-virgin olive oil, 1/4 cup water, 4 ounces Coca-Cola, 1/2 tablespoon Worcestershire sauce, 1/2 tablespoon garlic powder, 1/2 tablespoon oregano, 1 3/4 teaspoon Diamond Crystal Kosher Salt (or 1 teaspoon Morton Kosher Salt), plus more for your seasoning, 1/2 teaspoon black pepper, 2 pounds steak tips, cut into 2-inch pieces, Canola oil, for searing, 2 tablespoons finely minced parsley, for serving (optional)","Updated December 20, 2024","Calories: 682, Total Fat 42g: 54%, Saturated Fat 2g: 11%, Cholesterol 188mg: 63%, Sodium 967mg: 42%, Total Carbohydrate 13g: 5%, Dietary Fiber 0g: 2%"
https://www.simplyrecipes.com/budae-jjigae-army-base-stew-recipe-7969733,Budae Jjigae (Army Base Stew),35 mins,2025-03-26 23:47:06,Dinners,"2 tablespoons gochujang, 2 tablespoons soy sauce, 2 tablespoons mirin, 2 tablespoons gochugaru, 1 tablespoon fish sauce, 2 teaspoons granulated sugar, 2 ramen spice packets, 4 cloves garlic, grated, 1 cup rice cakes (sliced oval coins, fresh or frozen), 2 green onions, 1 cup kimchi, 1/4 cup napa cabbage, 8 ounces enoki mushrooms, 1 (4.6-ounce) can Vienna sausages, drained, 1 (12-ounce) can Spam, 12 ounces firm tofu, drained, 1/2 cup canned pork and beans or baked beans, 6 cups chicken broth, 2 package instant ramen (preferably spicy), 1 to 2 slices american cheese, 3 cups steamed rice","Updated February 26, 2025","Calories: 547, Total Fat 26g: 33%, Saturated Fat 9g: 44%, Cholesterol 69mg: 23%, Sodium 3275mg: 142%, Total Carbohydrate 56g: 20%, Dietary Fiber 5g: 18%"
https://www.simplyrecipes.com/carne-picada-recipe-7972483,Carne Picada,115 mins,2025-03-26 23:47:06,Dinners,"1 1/2 tablespoons all-purpose flour, 1/2 teaspoon kosher salt, 1/2 teaspoon freshly ground black pepper, 2 pounds chuck roast, excess fat removed, cut into 1-inch cubes, 2 tablespoons neutral oil, like canola or avocado, plus more as needed, 1 (6-ounce) can tomato paste, 5 cloves garlic, peeled, 1 red bell pepper, stem and seeds removed, 1/4 yellow or white onion (reserve the rest for the braise), 1/4 cup fresh cilantro, 1/2 teaspoon ground cumin, 1/2 teaspoon dried Mexican oregano, 3 cups beef broth, 1 tablespoon neutral oil, 1 red bell pepper, thinly sliced, 1 green bell pepper, thinly sliced, Remaining 3/4 yellow or white onion, thinly sliced, Salt and pepper, to taste","Updated February 26, 2025","Calories: 479, Total Fat 30g: 38%, Saturated Fat 9g: 47%, Cholesterol 113mg: 38%, Sodium 848mg: 37%, Total Carbohydrate 17g: 6%, Dietary Fiber 3g: 11%"
https://www.simplyrecipes.com/one-pot-mac-and-cheese-recipe-7964109,One-Pot Mac and Cheese,30 mins,2025-03-26 23:47:06,Dinners,"2 tablespoons unsalted butter, 24 (76g) Ritz crackers, crushed (about 1 cup plus 2 tablespoons), 1/8 teaspoon freshly ground black pepper, Pinch kosher salt, 1 tablespoon unsalted butter, 1/2 teaspoon ground mustard, 1/2 teaspoon freshly ground black pepper, plus more to taste, Pinch cayenne (optional), 4 cups water, 2 cups half and half, 1 teaspoon kosher salt, plus more to taste, 1 pound elbow macaroni, 4 ounces cream cheese, cubed and at room temperature, 8 ounces sharp cheddar cheese, freshly grated (about 2 packed cups), 4 ounces Monterey Jack cheese, freshly grated (about 1 packed cup)","Updated February 11, 2025","Calories: 396, Total Fat 27g: 35%, Saturated Fat 16g: 82%, Cholesterol 80mg: 27%, Sodium 512mg: 22%, Total Carbohydrate 22g: 8%, Dietary Fiber 1g: 4%"
https://www.simplyrecipes.com/johnny-marzetti-casserole-recipe-7969469,Johnny Marzetti Casserole,90 mins,2025-03-26 23:47:06,Dinners,"12 ounces mushrooms, cleaned and chopped or sliced, 1 tablespoon olive oil or neutral cooking oil, 1 large onion, chopped, 5 cloves garlic, minced, 1 bell pepper (any color), seeded and cored, finely chopped, Salt, to taste, 1 1/2 pounds lean ground beef (90:10 is good), 1 (28-ounce) can whole plum tomatoes in juice, 3 tablespoons tomato paste, 3/4 teaspoon dried oregano, 1/4 teaspoon crushed red pepper flakes, Freshly ground black pepper, 12 ounces (2 3/4 cups) uncooked elbow macaroni, 8 ounces grated cheddar cheese (2 generous cups), divided, 4 ounces grated Parmesan cheese (1 1/2 cups), divided","Updated January 30, 2025","Calories: 407, Total Fat 22g: 28%, Saturated Fat 10g: 51%, Cholesterol 86mg: 29%, Sodium 564mg: 25%, Total Carbohydrate 23g: 8%, Dietary Fiber 3g: 9%"
https://www.simplyrecipes.com/honey-popcorn-recipe-7970006,Honey Popcorn,60 mins,2025-03-26 23:47:06,Snacks and Appetizers,"2 tablespoons oil, such as canola, avocado, or coconut oil, 1/2 cup (104g) popcorn kernels, 1/2 cup honey, 1/4 cup (56g) salted butter, 1/2 teaspoon kosher salt, optional","Updated February 13, 2025","Calories: 194, Total Fat 12g: 15%, Saturated Fat 4g: 21%, Cholesterol 13mg: 4%, Sodium 129mg: 6%, Total Carbohydrate 22g: 8%, Dietary Fiber 1g: 4%"
https://www.simplyrecipes.com/juicy-baked-chicken-breast-recipe-7969683,Baked Chicken Breasts,40 mins,2025-03-26 23:47:06,Dinners,"4 medium boneless, skinless chicken breasts (about 2 pounds total), 1 tablespoon kosher salt, 1 teaspoon black pepper, 1 tablespoon olive oil","Updated February 26, 2025","Calories: 208, Total Fat 6g: 8%, Saturated Fat 1g: 7%, Cholesterol 96mg: 32%, Sodium 713mg: 31%, Total Carbohydrate 0g: 0%, Dietary Fiber 0g: 0%"
https://www.simplyrecipes.com/chicken-pot-pie-soup-recipe-7968866,Chicken Pot Pie Soup,50 mins,2025-03-26 23:47:06,Dinners,"3 tablespoons unsalted butter, 1 large yellow onion, chopped (about 2 cups), 2 small carrots, chopped (about 1 1/4 cups), 2 medium ribs celery, sliced (about 1 1/4 cups), 6 large garlic cloves, chopped (about 2 tablespoons), 1 1/2 teaspoons kosher salt, 1 teaspoon dried thyme, 3 tablespoons all-purpose flour, 6 cups chicken broth, 2 cups shredded chicken (from 1 rotisserie chicken), 2 cups chopped red potatoes (about 4 potatoes), 2 cups frozen peas (from one 16-ounce bag), 1/2 cup half and half, 2 cups oyster crackers, 1/4 cup olive oil, 1 teaspoon kosher salt, 1 teaspoon dried thyme, 1/4 teaspoon cayenne pepper (optional)","Updated March 07, 2025","Calories: 561, Total Fat 12g: 16%, Saturated Fat 6g: 30%, Cholesterol 61mg: 20%, Sodium 1409mg: 61%, Total Carbohydrate 89g: 32%, Dietary Fiber 11g: 40%"
https://www.simplyrecipes.com/stuffed-pepper-soup-recipe-7966642,Stuffed Pepper Soup,50 mins,2025-03-26 23:47:06,Dinners,"2 tablespoons olive oil, 1 large yellow onion, chopped (about 2 cups), 3 cups chopped bell pepper, any color (from 3 bell peppers), 6 garlic cloves, chopped (about 2 tablespoons), 2 teaspoons smoked paprika, 1 teaspoon kosher salt, 1 teaspoon ground cumin, 1 pound lean ground beef (85:15), 1 (15-ounce) can crushed tomatoes, 4 cups beef broth, 1 (8.8-ounce) package precooked microwavable white rice, 6 ounces sharp white Cheddar cheese, shredded (about 1 1/2 cups), Chopped fresh flat-leaf parsley, for serving","Updated January 19, 2024","Calories: 447, Total Fat 24g: 30%, Saturated Fat 10g: 48%, Cholesterol 78mg: 26%, Sodium 1178mg: 51%, Total Carbohydrate 31g: 11%, Dietary Fiber 4g: 13%"
https://www.simplyrecipes.com/monster-cookie-recipe-7964107,Monster Cookies,29 mins,2025-03-26 23:47:06,Desserts,"1 cup (255g) creamy peanut butter, 1/4 cup unsalted butter, room temperature, 1/2 cup (100g) packed light brown sugar, 1/2 cup (100g) granulated sugar, 2 large eggs, room temperature, 2 teaspoons vanilla extract, 1 teaspoon baking soda, 1/2 teaspoon kosher salt, 3 cups (260g) quick-cooking oats, 1 cup M&Ms, 1 cup semi-sweet chocolate chips","Updated January 04, 2024","Calories: 208, Total Fat 11g: 15%, Saturated Fat 4g: 19%, Cholesterol 21mg: 7%, Sodium 151mg: 7%, Total Carbohydrate 24g: 9%, Dietary Fiber 2g: 8%"
https://www.simplyrecipes.com/garlic-fried-rice-recipe-7965824,Garlic Fried Rice,11 mins,2025-03-26 23:47:06,Side Dishes,"3 to 4 cups cooked long grain white rice, 1 to 2 days old, refrigerated, 1 teaspoon salt, divided, 2 tablespoons vegetable oil, 4 large cloves garlic, minced, 1/4 teaspoon white pepper, 1 thinly sliced green onion or a handful of chives, optional, for garnish","Updated November 04, 2024","Calories: 270, Total Fat 7g: 9%, Saturated Fat 1g: 3%, Cholesterol 0mg: 0%, Sodium 531mg: 23%, Total Carbohydrate 46g: 17%, Dietary Fiber 1g: 3%"
https://www.simplyrecipes.com/homemade-cosmic-brownies-recipe-7963866,Homemade Cosmic Brownies,50 mins,2025-03-26 23:47:06,Desserts,"Nonstick cooking spray, 1/2 cup (113g) unsalted butter, 1/4 cup (28g) Dutch-process cocoa powder, 2 tablespoons neutral oil, such as canola or vegetable, 5 ounces (142g) bittersweet chocolate, finely chopped, 2/3 cup (145g) granulated sugar, 1/3 cup (72g) packed light brown sugar, 2 large eggs, at room temperature, 1 teaspoon vanilla extract, 1/4 cup (32g) all-purpose flour, 1/2 teaspoon baking powder, 1/2 teaspoon kosher salt, 3 ounces (85g) bittersweet chocolate, finely chopped, Pinch kosher salt, 6 tablespoons heavy cream, Candy-coated chocolate chip sprinkles, as desired for topping","Updated February 26, 2025","Calories: 248, Total Fat 18g: 23%, Saturated Fat 10g: 49%, Cholesterol 45mg: 15%, Sodium 75mg: 3%, Total Carbohydrate 20g: 7%, Dietary Fiber 3g: 9%"
https://www.simplyrecipes.com/pizza-salad-recipe-7636624,Pizza Salad,25 mins,2025-03-26 23:47:06,Dinners,"1/4 cup red wine vinegar, 1 teaspoon tomato paste, 2 teaspoons Dijon mustard, 1/2 teaspoon sugar, 1 1/2 teaspoons dried oregano, 1 teaspoon garlic powder, 1/2 teaspoon kosher salt, 1 teaspoon black pepper, 3/4 cup extra-virgin olive oil, 6 ounces sliced pepperoni slices, 5 ounces mini mozzarella balls (or large balls, quartered), 2/3 cup sliced black olives, 1 cup sliced red onion, 2 cups chopped bell pepper (yellow, red, green), 4 packed cups shredded iceberg lettuce, 4 packed cups chopped romaine lettuce, 1/2 cup freshly, finely grated Parmesan cheese, 4 breadsticks","Updated March 07, 2025","Calories: 323, Total Fat 27g: 35%, Saturated Fat 9g: 43%, Cholesterol 40mg: 13%, Sodium 705mg: 31%, Total Carbohydrate 10g: 3%, Dietary Fiber 2g: 8%"
https://www.simplyrecipes.com/banh-mi-salad-recipe-7814195,Banh Mi Salad,40 mins,2025-03-26 23:47:06,Dinners,"1/2 cup distilled white vinegar, 1/2 cup water, 1/4 cup granulated sugar, 1/2 teaspoon salt, 2 medium carrots, 1 (6-ounce) piece daikon (no more than 2 inches wide), 2 tablespoons minced lemongrass, 2 cloves garlic, minced, 1 tablespoon sugar, 1 tablespoon olive oil, 1 tablespoon fish sauce, 1 tablespoon soy sauce, 1/2 teaspoon freshly ground black pepper, 1 1/2 pounds boneless skinless chicken thighs, Juice of 1 medium lime (about 2 tablespoons), 2 tablespoons mayonnaise, 2 tablespoons olive oil, 1 small or 1/2 medium jalapeño pepper, seeded and minced (about 1 tablespoon), 1 clove garlic, minced, 1/4 teaspoon kosher salt, 2 medium romaine lettuce hearts (about 8 ounces total), chopped or sliced, 2 Persian cucumbers (about 6 ounces total), thinly sliced, 1/2 cup fresh cilantro leaves, French baguette, for serving (optional)","Updated January 02, 2024","Calories: 483, Total Fat 29g: 37%, Saturated Fat 6g: 32%, Cholesterol 210mg: 70%, Sodium 1055mg: 46%, Total Carbohydrate 15g: 6%, Dietary Fiber 4g: 13%"
https://www.simplyrecipes.com/poultry-seasoning-recipe-7372993,Homemade Poultry Seasoning,5 mins,2025-03-26 23:47:06,Herbs and Spices,"1 tablespoon rubbed sage, 2 teaspoons dried thyme, 1 teaspoon dried marjoram, 1/2 teaspoon dried crushed rosemary, 1/8 teaspoon ground white pepper (or substitute black pepper), 1/8 teaspoon ground nutmeg","Updated February 21, 2025","Calories: 1, Total Fat 0g: 0%, Saturated Fat 0g: 0%, Cholesterol 0mg: 0%, Sodium 0mg: 0%, Total Carbohydrate 0g: 0%, Dietary Fiber 0g: 0%"
https://www.simplyrecipes.com/simple-roast-chicken-recipe-7866976,Easy Roast Chicken,75 mins,2025-03-26 23:47:06,Dinners,"1 (3 1/2 to 5-pound) whole chicken, 5 cups roughly chopped vegetables (1 to 1 1/2-inch pieces), such as carrots, onions, potatoes, parsnip, fennel, butternut squash, or turnips, 2 tablespoons olive oil, Salt and freshly ground black pepper, 1 small lemon, halved, or 1/2 large lemon, 1/2 yellow or white onion, peeled and cut into 1-inch wedges, 2 sprigs rosemary or 1 small bunch thyme, optional, 3 tablespoons butter, softened (optional)","Updated March 25, 2025","Calories: 627, Total Fat 34g: 43%, Saturated Fat 9g: 43%, Cholesterol 183mg: 61%, Sodium 259mg: 11%, Total Carbohydrate 23g: 9%, Dietary Fiber 7g: 26%"
https://www.simplyrecipes.com/marble-blondies-recipe-7715823,Marble Blondies,50 mins,2025-03-26 23:47:06,Desserts,"Nonstick cooking spray, for greasing the pan, 1 cup (226g) unsalted butter, melted and cooled, 1 1/3 cups (270g) packed light brown sugar, 1/3 cup (70g) granulated sugar, 2 large eggs plus 1 large yolk, room temperature, divided, 1 tablespoon vanilla extract, 2 cups (270g) all-purpose flour, 1 1/4 teaspoons kosher salt, 1 teaspoon baking powder, 3 1/2 ounces semi-sweet chocolate, melted and cooled, 2 tablespoons Dutch-process cocoa powder, 1/4 teaspoon espresso powder, optional, 1/2 cup white chocolate chips, 1/2 cup semi-sweet chocolate chips","Updated November 03, 2024","Calories: 346, Total Fat 18g: 23%, Saturated Fat 10g: 52%, Cholesterol 61mg: 20%, Sodium 153mg: 7%, Total Carbohydrate 45g: 16%, Dietary Fiber 1g: 5%"
https://www.simplyrecipes.com/caribbean-green-seasoning-recipe-7963606,Caribbean Green Seasoning,20 mins,2025-03-26 23:47:06,Herbs and Spices,"1 large onion, roughly chopped, 16 cloves garlic, peeled, 6 Trinidadian pimento peppers or 1 red or green Cubanelle pepper, 8 green onions, trimmed, 4 Guyanese wiri wiri peppers (or 1 Scotch bonnet or 2 to 3 habaneros), 6 culantro leaves, Leaves from 10 sprigs parsley, 16 sprigs thyme, 10 basil leaves","Updated February 11, 2025","Calories: 9, Total Fat 0g: 0%, Saturated Fat 0g: 0%, Cholesterol 0mg: 0%, Sodium 2mg: 0%, Total Carbohydrate 2g: 1%, Dietary Fiber 1g: 2%"
https://www.simplyrecipes.com/almond-croissant-recipe-7568930,Almond Croissants,50 mins,2025-03-26 23:47:06,Desserts,"1/4 cup (50g) granulated sugar, 1/4 cup (60ml) water, 1 tablespoon dark rum, or 1 teaspoon vanilla extract, 1 cup (96g) almond flour, 1 tablespoon all-purpose flour, 1/4 teaspoon kosher salt, 1/2 cup (113g) unsalted butter, at soft room temperature, 1 cup (113g) powdered sugar, 1 large egg, 1/2 teaspoon almond extract, 6 store-bought or leftover croissants, 1/2 cup (43g) sliced almonds, Powdered sugar, for dusting","Updated January 02, 2024","Calories: 625, Total Fat 39g: 50%, Saturated Fat 17g: 86%, Cholesterol 107mg: 36%, Sodium 293mg: 13%, Total Carbohydrate 57g: 21%, Dietary Fiber 4g: 15%"
https://www.simplyrecipes.com/yellowhammer-cookies-recipe-alabama-state-cookie-7724658,Yellowhammer Cookies,62 mins,2025-03-26 23:47:06,Cookies,"3 1/2 cups all-purpose flour, 2 teaspoons baking soda, 1/4 teaspoon baking powder, 1 teaspoon salt, 2 cups brown sugar (we used light brown sugar), 1 1/2 cups (3 sticks) butter, melted and slightly cooled, 2 eggs, 2 teaspoons vanilla extract, 4 1/2 cups quick-cooking oats (see recipe note), 24 pecan halves, 1 cup creamy peanut butter (do not use natural peanut butter), 2 tablespoons honey, 1/2 cup (1 stick) butter, softened, 1 to 1 1/2 cups powdered sugar","Updated January 04, 2024","Calories: 561, Total Fat 35g: 45%, Saturated Fat 13g: 65%, Cholesterol 56mg: 19%, Sodium 434mg: 19%, Total Carbohydrate 55g: 20%, Dietary Fiber 4g: 15%"
https://www.simplyrecipes.com/garam-masala-recipe-7644066,Garam Masala,10 mins,2025-03-26 23:47:06,Meal Prep,"2 tablespoons plus 1 teaspoon (15g) coriander seeds, 4 teaspoons (10g) cumin seeds, 2 teaspoons (6g) green cardamom pods, 3/4 teaspoon whole cloves (1g), 1 teaspoon black peppercorns (3g), 1/2 stick (2.9g) Ceylon cinnamon, 1/2 (0.3g) Tej patta (Indian bay leaf), crushed into 1/2-inch pieces (optional)","Updated March 10, 2025","Calories: 2, Total Fat 0g: 0%, Saturated Fat 0g: 0%, Cholesterol 0mg: 0%, Sodium 1mg: 0%, Total Carbohydrate 0g: 0%, Dietary Fiber 0g: 1%"
https://www.simplyrecipes.com/maduros-recipe-fried-sweet-plantains-7567877,Maduros (Fried Sweet Plantains),15 mins,2025-03-26 23:47:06,Side Dishes,"2 sweet plantains, very ripe, 1 cup neutral oil, for frying","Updated March 03, 2025","Calories: 263, Total Fat 14g: 18%, Saturated Fat 1g: 5%, Cholesterol 0mg: 0%, Sodium 6mg: 0%, Total Carbohydrate 37g: 14%, Dietary Fiber 3g: 10%"
https://www.simplyrecipes.com/flapjacks-recipe-7558393,British Flapjacks,40 mins,2025-03-26 23:47:06,Snacks and Appetizers,"2 1/2 cups (250g) quick-cook rolled oats, 1/2 cup (75g) mixed seeds, 1/2 cup (75g) dried fruit, 1/2 teaspoon kosher salt, 1/2 teaspoon cinnamon, 1/2 cup (113g) unsalted butter, 1/2 cup (107g) brown sugar, 1/3 cup (112g) golden syrup","Updated January 26, 2025","Calories: 189, Total Fat 8g: 10%, Saturated Fat 4g: 20%, Cholesterol 15mg: 5%, Sodium 49mg: 2%, Total Carbohydrate 28g: 10%, Dietary Fiber 3g: 9%"
https://www.simplyrecipes.com/kitchen-sink-cookies-recipe-7567259,Kitchen Sink Cookies,25 mins,2025-03-26 23:47:06,Desserts,"2 1/2 cups (338g) all-purpose flour, 1 3/4 teaspoons baking soda, 1 1/4 teaspoons kosher salt, 1/2 teaspoon baking powder, 1 cup (226g) unsalted butter, melted and cooled, 3/4 cup (164g) firmly packed light brown sugar, 1/4 cup (50g) granulated sugar, 1 3/4 teaspoons vanilla extract, 2 large eggs, at room temperature, 1 1/3 cups (8 ounces) chocolatey mix-ins, such as semi-sweet chocolate chips or chunks, 1 1/3 cups (3 ounces) salty mix-ins, such as ridged, salted potato chips or pretzels, 1/2 cup (2 1/2 ounces) nutty mix-ins, such as chopped, roasted peanuts, 1/4 cup (2 ounces) chewy/sticky mix-ins, such as toffee bits","Updated February 21, 2025","Calories: 382, Total Fat 22g: 28%, Saturated Fat 11g: 56%, Cholesterol 57mg: 19%, Sodium 317mg: 14%, Total Carbohydrate 45g: 16%, Dietary Fiber 2g: 7%"
https://www.simplyrecipes.com/vegan-pizza-recipe-with-easy-homemade-mozzarella-7568126,Vegan Pizza,55 mins,2025-03-26 23:47:06,Dinners,"2 pounds pizza dough, homemade or store-bought, Olive oil, for greasing the pizza dough and baking sheet, Flour, for dusting the counter, Cornmeal, for dusting the pan or pizza peel, 3/4 to 1 cup pizza sauce, homemade or jarred (check to see it’s vegan), 1 batch homemade vegan mozzarella (see below), or 7 to 8 ounces vegan mozzarella-style shreds, Optional toppings: fresh basil, vegan pepperoni or cooked vegan sausage, mushrooms, 5 tablespoons tapioca flour, 2 tablespoons nutritional yeast, 1/2 teaspoon sugar, 1/2 teaspoon salt, 1 1/2 cups water, 6 tablespoons oil, 2 teaspoons apple cider vinegar","Updated January 02, 2024","Calories: 600, Total Fat 24g: 31%, Saturated Fat 2g: 10%, Cholesterol 0mg: 0%, Sodium 869mg: 38%, Total Carbohydrate 83g: 30%, Dietary Fiber 5g: 16%"
https://www.simplyrecipes.com/diy-macaroni-and-cheese-mix-recipe-7568651,Homemade Macaroni and Cheese Mix,25 mins,2025-03-26 23:47:06,Dinners,"1 1/2 cups (6 ounces/170g) dry macaroni, shells, or other smaller pasta shape, 3 tablespoons (20g) cheddar cheese powder, orange or white, 1/2 teaspoon tapioca starch, optional, 1/4 teaspoon salt, 3 tablespoons milk, any kind, 1 to 2 tablespoons butter (if using salted, reduce the salt a bit)","Updated February 20, 2025","Calories: 230, Total Fat 13g: 17%, Saturated Fat 8g: 38%, Cholesterol 34mg: 11%, Sodium 274mg: 12%, Total Carbohydrate 22g: 8%, Dietary Fiber 1g: 4%"
https://www.simplyrecipes.com/one-pot-taco-pasta-recipe-7568232,One-Pot Taco Pasta,35 mins,2025-03-26 23:47:06,Dinners,"1 tablespoon olive oil, 1 white onion, chopped, 1 red bell pepper, chopped, 1 pound lean ground beef (12 ounces if using Impossible Meat), 2 tablespoons homemade taco seasoning or 1 (1-ounce) packet taco seasoning, 1 teaspoon smoked or sweet paprika, 1 teaspoon ground cumin, 1 (14.5-ounce) can diced tomatoes, 1 (4-ounce) can chopped green chilis, 8 ounces elbow pasta, 2 cups beef or vegetable broth, 1 cup shredded cheddar cheese, 1/4 cup fresh cilantro, chopped, 2 tablespoons fresh lime juice (about 1 lime), 1 tablespoon hot sauce, optional, Salt, as needed, Green onions, chopped, Sour cream, Lime wedges","Updated January 29, 2025","Calories: 510, Total Fat 24g: 31%, Saturated Fat 10g: 51%, Cholesterol 104mg: 35%, Sodium 1482mg: 64%, Total Carbohydrate 34g: 12%, Dietary Fiber 5g: 17%"
